Liste des FNB Canada Application Wealthsimple;;;
;;;
;SYMBÔLE;Nom;
;iShares S&P/TSX 60 Index ETF (NEOE:XIU); 39,13  $ ;
;iShares S&P/TSX CapEgy Idx ETF (NEOE:XEG); 17,48  $ ;
;BMO Equal Weight Banks Idx ETF (NEOE:ZEB); 42,19  $ ;
;Vanguard S&P 500 Index ETF (NEOE:VFV); 154,31  $ ;
;iShares S&P/TSX Gl Gld Idx ETF (NEOE:XGD); 25,71  $ ;
;iShares Core Equity ETF Ptfl (NEOE:XEQT); 35,13  $ ;
;iShares S&P/TSX CapREITIdx ETF (XTSE:XRE); 14,97  $ ;
;China SCE Group (XFRA:XSP); 0,02  $ ;
;BMO Covered Call Utilities ETF (NEOE:ZWU); 10,69  $ ;
;All Equity ETF Port (NEOE:VEQT); 47,06  $ ;
;KN Energies AB (XFRA:XIC); 0,25  $ ;
;iSharesNASDAQ100 Idx ETF (C-H) (NEOE:XQQ); 55,37  $ ;
;iShares S&P/TSX CapFin Idx ETF (NEOE:XFN); 61,01  $ ;
;iSh Core MSCI EAFE IMI Idx ETF (NEOE:XEF); 40,50  $ ;
;iShares Core S&P 500 Index ETF (NEOE:XUS); 53,87  $ ;
;Hrvst Healthcare Ld Inc ETF-A (NEOE:HHL); 7,93  $ ;
;ONESPAN INC. (XFRA:VDY); 19,10  $ ;
;BMO Equal Weight Utilities ETF (NEOE:ZUT); 21,12  $ ;
;IShares S&P/TSX Cm HiDivIx ETF (NEOE:XEI); 27,21  $ ;
;BMO Cov Call Can Bnks Srs ETF (NEOE:ZWB); 19,76  $ ;
;iShares S&P/TSX CapUt Idx ETF (NEOE:XUT); 27,92  $ ;
;CI En Gnts CovCall ETF Hgd (NEOE:NXF); 5,61  $ ;
;Fielmann Group AG (XFRA:FIE); 43,00  $ ;
;iShares US SmCap Idx ETF (C-H) (NEOE:XSU); 43,69  $ ;
;Encompass (OTCM:ENCC); 0,00  $ ;
;BMO Lad Pref Share Idx ETF (NEOE:ZPR); 11,17  $ ;
;TOSHIBA TEC CORPORATION (XFRA:TEC); 9,05  $ ;
;iShares Core Cdn Corp Bd ETF (NEOE:XCB); 20,22  $ ;
;iShares Core Growth ETF Ptfl (NEOE:XGRO); 31,44  $ ;
;PIMCO Monthly Income ETF Srs (NEOE:PMIF); 18,00  $ ;
;iShs MSCI CA Qual Div Indx ETF (NEOE:XDIV); 30,45  $ ;
;BMO EW US Bks Hgd-CAD Idx ETF (NEOE:ZUB); 34,68  $ ;
;Vanguard FTSE Cn AC Idx ETF (NEOE:VCN); 52,71  $ ;
;LA BANQUE TORONTO-DOMINION (XFRA:TDB); 57,25  $ ;
;Vunani (XJSE:VUN); 180,00  $ ;
;BMO Can Hi Div Cov Call Sr ETF (NEOE:ZWC); 18,07  $ ;
;CPD S.A. (XWAR:CPD); 2,40  $ ;
;iSh Core Cdn ShTrm Bd Idx ETF (NEOE:XSB); 26,91  $ ;
;BMO S&P/TSX Cap Comp Idx ETF (NEOE:ZCN); 34,37  $ ;
;FTSE Dev AC x NA ETF (NEOE:VIU); 36,87  $ ;
;iShares Core Bal ETF Portfolio (NEOE:XBAL); 30,92  $ ;
;BMO Long Federal Bd Index ETF (NEOE:ZFL); 12,96  $ ;
;GlobalX NASDAQ100 Cov Cll (NEOE:QQCC); 13,43  $ ;
;iShares CoreMSCIACWld exCA ETF (NEOE:XAW); 46,45  $ ;
;BMO Long Corp Bd Index ETF (XTSE:ZLC); 15,52  $ ;
;BMO Low Vol Can Eq Srs ETF (XTSE:ZLB); 48,41  $ ;
;iShares Gold Bullion ETF Hgd (XTSE:CGL); 23,15  $ ;
;High Peak (XASX:HPR); 0,09  $ ;
;EQL Pharma (XSTO:EQL);#CHAMP!;
;BMO NASDAQ 100 Hedged Idx ETF (NEOE:ZQQ); 153,63  $ ;
;iShares Cdn Sel Div Idx ETF (NEOE:XDV); 31,70  $ ;
;BMO Ultra Shrt-Term Bd Sr ETF (NEOE:ZST); 49,04  $ ;
;iShares Cr Cdn Gov Bd Ix ETF (NEOE:XGB); 19,50  $ ;
;BMO US Hi Div Coverd Call ETF (NEOE:ZWH); 25,05  $ ;
;iShares Floating Rate Idx ETF (NEOE:XFR); 20,08  $ ;
;iShrs US MidCap (NEOE:XMC); 35,07  $ ;
;Vanguard FTSE Gbl AC x Can ETF (NEOE:VXC); 67,03  $ ;
;ZREMB-Chojnice Machine Building Plant S.A. (Inc.) (XWAR:ZRE); 4,76  $ ;
;TD Canadian Equity Index ETF (NEOE:TTP); 29,38  $ ;
;iShrs Core MSCI EM IMI Idx ETF (NEOE:XEC); 30,36  $ ;
;iShares US HY Bd Idx ETF (C-H) (NEOE:XHY); 16,81  $ ;
;Vanguard USAggrtBd Idx ETF Hgd (NEOE:VBU); 21,41  $ ;
;GlobalX Gld Producer Eq Cov (NEOE:GLCC); 30,84  $ ;
;Vanguard Cn ST Bd Idx ETF (NEOE:VSB); 23,35  $ ;
;BMO Canadian Dividend ETF (NEOE:ZDV); 22,54  $ ;
;BMO Short Corp Bond Index ETF (NEOE:ZCS); 13,96  $ ;
;Vee (XWAR:VEE); 15,00  $ ;
;FTSE Dev AC xUS ETF (NEOE:VDU); 46,23  $ ;
;HFR (XKRX:230240); 23 200,00  $ ; ?23 200,00 
;Vanguard FTSE Canada Index ETF (XTSE:VCE); 56,94  $ ;
;XCHG (XNAS:XCH); 1,19  $ ;
;CI TechGiants CovCall (NEOE:TXF); 22,38  $ ;
;COXIVA (XSTC:DXV); 4 130,00  $ ;
;Core Cdn ST Crp Bd Ix ETF (NEOE:XSH); 19,08  $ ;
;Muehlbauer Holding AG (XFRA:MUB); 41,40  $ ;
;BMO EW U.S. Banks Idx ETF (XTSE:ZBK); 39,63  $ ;
;iShares Gold Bullion ETF (NEOE:CGL.C); 35,09  $ ;
;CI Canadian REIT ETFFd (XTSE:RIT); 15,71  $ ;
;Hrvst Eql Wght Gl Util Inc ETF (NEOE:HUTL); 17,52  $ ;
;iShares S&P/TSX Cdn DA Idx ETF (NEOE:CDZ); 35,43  $ ;
;FTSE Dev x NA HDY Idx ETF (NEOE:VIDY); 33,76  $ ;
;BMO Eur Hi Div Cov Hdg CAD ETF (NEOE:ZWE); 21,43  $ ;
;CIF (XHKG:1226); 0,68  $ ;
;PIMCO Income Strategy (XNYS:PFL); 8,51  $ ;
;Global Base Mtls Idx ETF (NEOE:XBM); 20,45  $ ;
;Evolve US BksEnhncdYld ETF Hgd (NEOE:CALL); 14,28  $ ;
;Ready Cap (XNYS:RCD); 25,29  $ ;
;Premier (OTCM:PDIV); 0,97  $ ;
;ZJK Industrial (XNAS:ZJK); 9,29  $ ;
;FTSE Dev All Cap ex NA In ETF (NEOE:VI); 41,78  $ ;
;CI Gold+Giants CvrCallETF (NEOE:CGXF); 12,17  $ ;
;Vanguard US Div App Idx ETF (NEOE:VGG); 98,55  $ ;
;VICONSHIP (XSTC:VSC); 17 850,00  $ ;
;Xstate (XASX:XST); 0,01  $ ;
;iShares S&P/TSX Comp Index ETF (XTSE:XMD); 39,03  $ ;
;iShares Dvsfd Mthly Inc ETF (NEOE:XTR); 11,38  $ ;
;TD International Eq Idx ETF (XTSE:TPE); 23,92  $ ;
;BMO MSCI China Slctn EqIdx ETF (XTSE:ZCH); 18,32  $ ;
;Conservative Inc ETF Port (NEOE:VCIP); 26,52  $ ;
;Mackenzie Core Plus Cdn FI ETF (NEOE:MKB); 19,37  $ ;
;RBC Canadian Bank Yld Idx ETF (XTSE:RBNK); 28,39  $ ;
;BMO Long Provincial Bd Idx ETF (NEOE:ZPL); 12,48  $ ;
;Gl ex-US Aggrt Bd Idx ETF Hgd (NEOE:VBG); 23,02  $ ;
;iShs MSCI Glb Qual Div Indx (NEOE:XDG); 28,14  $ ;
;iSh US Mid Cd-H (XTSE:XMH); 28,76  $ ;
;Vanguard Cdn Corp Bd Idx ETF (XTSE:VCB); 24,22  $ ;
;Lifecare (XOSL:LIFE); 13,00  $ ;
;ZHY Intl Hldg (XFRA:ZHY); 0,16  $ ;
;BMO AC World High Qual Ind ETF (NEOE:ZGQ); 72,89  $ ;
;iShares Core MSCI EAFE IMI (NEOE:XFH); 34,19  $ ;
;BMO Growth ETF (NEOE:ZGRO); 47,29  $ ;
;iShares MSCI World Index ETF (NEOE:XWD); 99,79  $ ;
;BMO Europe HiDiv Cv Cll Sr ETF (NEOE:ZWP); 19,02  $ ;
;BMO MidUS IG Corp Bd Hgd IxETF (NEOE:ZMU); 12,56  $ ;
;"Vanguard Tot Bd;ETF (XNAS:BND)"; 72,26  $ ;
;CLEVELAND-CLIFFS INC. (XNYS:CLF); 12,02  $ ;
;iShares MSCI Em Mkts Idx ETF (NEOE:XEM); 34,95  $ ;
;Zeo Energy (XNAS:ZEO); 2,24  $ ;
;BMO Mid Corp Bond Index ETF (NEOE:ZCM); 15,62  $ ;
;BMO Low Vol US Eq Fd Sr ETF (NEOE:ZLU); 56,00  $ ;
;BMO MSCI India Slctn EqIdx ETF (NEOE:ZID); 46,39  $ ;
;BMO Mid Federal Bond Index ETF (NEOE:ZFM); 14,77  $ ;
;Bankfirst (OTCM:BFCC); 40,75  $ ;
;iShares US IG Crp Bd Idx (C-H) (NEOE:XIG); 19,66  $ ;
;BMO Floating Rate Hi Yield ETF (NEOE:ZFH); 15,13  $ ;
;Close The Loop (XASX:CLG); 0,12  $ ;
;Voss Veksel og Landmandsbank ASA (XOSL:VVL); 320,00  $ ;
;BMO DJIA Hedged to CAD Idx ETF (NEOE:ZDJ); 68,32  $ ;
;BMO US Dividend ETF (NEOE:ZDY); 47,83  $ ;
;FTSE Dev AP AC ETF (XTSE:VA); 40,36  $ ;
;iShares S&P/TSX CapMat Idx ETF (NEOE:XMA); 23,87  $ ;
;Zinc of Ireland (XASX:ZMI); 0,01  $ ;
;DXC TECHNOLOGY COMPANY (XNYS:DXC); 21,32  $ ;
;WisdomTree:Em Curr Str (ARCX:CEW); 17,56  $ ;
;iShares S&P/TSX CIT Idx ETF (NEOE:XIT); 77,11  $ ;
;BMO Ultra Shrt-Term Bd Sr ETFR (NEOE:ZST.L); 60,79  $ ;
;BMO Glo Cons Stpl Hdgd to CAD (NEOE:STPL); 23,65  $ ;
;FIERA CAPITAL CORPORATION (XFRA:ZFS); 5,05  $ ;
